title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Business process families using model-driven techniques,"V Kulkarni, S Barat - International Conference on Business Process …, 2010 - Springer",2010,https://link.springer.com/chapter/10.1007/978-3-642-20511-8_30,https://www.researchgate.net/profile/Vinay_Kulkarni3/publication/221586499_Business_Process_Families_Using_Model-Driven_Techniques/links/0046352231de48558d000000.pdf,,,1,19,No DOI available
Leveraging the capabilities of service-oriented decision support systems: Putting analytics and big data in cloud,"H Demirkan, D Delen - Decision Support Systems, 2013 - Elsevier",2013,https://www.sciencedirect.com/science/article/pii/S0167923612001595,https://daneshyari.com/article/preview/552132.pdf,,,1,480,No DOI available
Towards flexible process support on mobile devices,"R Pryss, J Tiedeken, U Kreher, M Reichert - International Conference on …, 2010 - Springer",2010,https://link.springer.com/chapter/10.1007/978-3-642-17722-4_11,https://link.springer.com/content/pdf/10.1007/978-3-642-17722-4_11.pdf,,,1,88,No DOI available
ECOSPACE--towards an integrated collaboration space for eProfessionals,"W Prinz, H Loh, M Pallot, H Schaffers… - 2006 International …, 2006 - ieeexplore.ieee.org",2006,https://ieeexplore.ieee.org/abstract/document/4207540/,https://www.researchgate.net/profile/Hans_Schaffers/publication/224704478_ECOSPACE_--_Towards_an_Integrated_Collaboration_Space_for_eProfessionals/links/02bfe50f6f8b744243000000.pdf,,,1,60,No DOI available
"Home extensions in the United Kingdom: space, time, and practice","M Hand, E Shove, D Southerton - Environment and Planning …, 2007 - journals.sagepub.com",2007,https://journals.sagepub.com/doi/abs/10.1068/d413t,http://www.academia.edu/download/30930588/Home_Extensions.pdf,,,1,116,No DOI available
B2B Integration—Aligning ebXML and Ontology Approaches,"B Hofreiter, C Huemer - Eurasian Conference on Information and …, 2002 - Springer",2002,https://link.springer.com/chapter/10.1007/3-540-36087-5_40,https://eprints.cs.univie.ac.at/1217/1/final.pdf,,,1,12,No DOI available
State of the art and emerging rule-driven perspectives towards service-based business process interoperability,"TAD Hoang, TB Nguyen - 2009 IEEE-RIVF International …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/5174659/,No PDF available,,,1,13,No DOI available
A femifesta for posthuman art education: Visions and becomings,"A Hickey-Moody - Posthuman research practices in education, 2016 - Springer",2016,https://link.springer.com/chapter/10.1057/9781137453082_16,https://www.researchgate.net/profile/Anna_Hickey-Moody2/publication/301287348_A_Femifesta_for_Posthuman_Art_Education_Visions_and_Becomings/links/570f886a08ae170055bcab26/A-Femifesta-for-Posthuman-Art-Education-Visions-and-Becomings.pdf,,,1,13,No DOI available
The paradox of imaging technology: a review of the literature,"FJ Murphy - Radiography, 2006 - Elsevier",2006,https://www.sciencedirect.com/science/article/pii/S1078817405000489,No PDF available,,,1,35,No DOI available
ebxml: An emerging b2b framework,"C Huemer - University of Vienna, Institute of Computer Science and …, 2002 - Citeseer",2002,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.4289&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.4289&rep=rep1&type=pdf,,,1,9,No DOI available
Towards a logistics service map: Support for logistics service engineering and management,"M Glöckner, A Ludwig - Pioneering solutions in supply chain …, 2013 - books.google.com",2013,https://books.google.de/books?hl=de&lr=&id=UuCWl9z-xp8C&oi=fnd&pg=PA309&dq=context-specific+AND+choreography+AND+reconfig*&ots=gxWNDt82dI&sig=UzN4snZb2Mbi5d85MZr6uavlb_8,No PDF available,,,1,9,No DOI available
"CONFIGURING THE 'CONTEMPORARY': CHOREOGRAPHIC PROCESSES OF NAVTEJ JOHAR, PADMINI CHETTUR, AND JAYACHANDRAN PALAZHY",M Bhardwaj - 2016 - jedsonline.net,2016,http://www.jedsonline.net/wp-content/uploads/2016/07/1-Meghna-Bhardwaj-Singapore-paper-JEDS.pdf,http://www.jedsonline.net/wp-content/uploads/2016/07/1-Meghna-Bhardwaj-Singapore-paper-JEDS.pdf,,,1,No cite count available,No DOI available
Managing AAA in NFV/SDN-enabled IoT scenarios,"AM Zarca, D Garcia-Carrillo, JB Bernabe… - 2018 Global Internet …, 2018 - ieeexplore.ieee.org",2018,https://ieeexplore.ieee.org/abstract/document/8534551/,https://ieeexplore.ieee.org/iel7/8514818/8534428/08534551.pdf,,,1,1,No DOI available
The learnlib in fmics-jeti,"T Margaria, H Raffelt, B Steffen… - 12th IEEE International …, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4276331/,https://ieeexplore.ieee.org/iel5/4276289/4276290/04276331.pdf,,,1,18,No DOI available
Performing space,"P Rebelo - Organised Sound, 2003 - cambridge.org",2003,https://www.cambridge.org/core/journals/organised-sound/article/performing-space/839306D0CCA5A645FC3DE4CB2FEB016E,http://www.academia.edu/download/9691709/download.php_file2foso2foso8_022fs1355771803000086a.pdf,,,1,16,No DOI available
,"MB Solano - … and integration: tributes to the late …, 2004 - … /Taipei National University of the Arts",2004,javascript:void(0),No PDF available,,,1,No cite count available,No DOI available
"Web-Based Real-Time Animation Visualization, Creation, And Distribution","JD Myrick, JR Myrick - US Patent App. 12/610,147, 2010 - Google Patents",2010,https://patents.google.com/patent/US20100110082A1/en,No PDF available,,,1,76,No DOI available
Achieving Security in Enterprise IT,"T Dimitrakos, I Djordjevic - ICT Futures: Delivering Pervasive …, 2008 - books.google.com",2008,https://books.google.de/books?hl=de&lr=&id=uXMs6qStr4QC&oi=fnd&pg=PA79&dq=context-specific+AND+choreography+AND+reconfig*&ots=BZkO-CH_Ug&sig=zBwJGxiW3TfeIJEFx852ej7nUDk,No PDF available,,,1,No cite count available,No DOI available
Agent composition for 5G management and orchestration,"V Räisänen - 2017 13th International Conference on Network …, 2017 - ieeexplore.ieee.org",2017,https://ieeexplore.ieee.org/abstract/document/8255979/,https://ieeexplore.ieee.org/iel7/8241507/8255966/08255979.pdf,,,1,1,No DOI available
Communication Studies as critical: CDA and poststructuralism §,"T Cross - Fukuoka University Review of Literature and …, 2004 - fukuoka-u.repo.nii.ac.jp",2004,https://fukuoka-u.repo.nii.ac.jp/?action=repository_action_common_download&item_id=763&item_no=1&attribute_id=22&file_no=1,https://fukuoka-u.repo.nii.ac.jp/?action=repository_action_common_download&item_id=763&item_no=1&attribute_id=22&file_no=1,,,1,No cite count available,No DOI available
The LearnLib in FMICS-jETI,"M Leucker, T Margaria, H Raffelt, B Steffen - researchgate.net",No year available,https://www.researchgate.net/profile/Bernhard_Steffen/publication/4263670_The_LearnLib_in_FMICS-jETI/links/0deec52029ab61f3a4000000.pdf,https://www.researchgate.net/profile/Bernhard_Steffen/publication/4263670_The_LearnLib_in_FMICS-jETI/links/0deec52029ab61f3a4000000.pdf,,,1,No cite count available,No DOI available
Julie Snow Architects,J Snow - 2005 - books.google.com,2005,https://books.google.de/books?hl=de&lr=&id=s7cwsmoYEaYC&oi=fnd&pg=PA4&dq=context-specific+AND+choreography+AND+reconfig*&ots=NnfvjTnCfZ&sig=Cf8SCYUshAya7xyS8ny9S2zoTpI,No PDF available,,,1,2,No DOI available
A Tale of Two Cities: Investigating the process of set design in community theatre in South Africa and Zimbabwe using Intuba Arts Development (Durban) and …,N SIBANDA - people.brunel.ac.uk,No year available,http://people.brunel.ac.uk/bst/vol1202/nkululekosibanda/nkululekosibanda.html,http://people.brunel.ac.uk/bst/vol1202/nkululekosibanda/nkululekosibanda.html,,,1,No cite count available,No DOI available
Screendance: Inscribing the ephemeral image,D Rosenberg - 2012 - books.google.com,2012,https://books.google.de/books?hl=de&lr=&id=psMVDAAAQBAJ&oi=fnd&pg=PP1&dq=context-specific+AND+choreography+AND+reconfig*&ots=T6sLgK_9Gk&sig=UJ89EIQhhKgbBwTPCSZcEuGjFN0,No PDF available,,,1,90,No DOI available
Ubiquitous data management in knowledge sifter via data-DNA,"L Kerschberg, H Jeong - International Workshop on Ubiquitous …, 2005 - ieeexplore.ieee.org",2005,https://ieeexplore.ieee.org/abstract/document/1521238/,https://ieeexplore.ieee.org/iel5/10199/32542/01521238.pdf,,,1,3,No DOI available
The public forum: Feminist history in contemporary British theatre,"M Ponnuswami - Women & Performance: A Journal of Feminist …, 1995 - Taylor & Francis",1995,https://www.tandfonline.com/doi/pdf/10.1080/07407709508571221,No PDF available,,,1,5,No DOI available
No mere mortal? Re-materialising Michael Jackson in death,"C Davies - Celebrity Studies, 2012 - Taylor & Francis",2012,https://www.tandfonline.com/doi/abs/10.1080/19392397.2012.679448,https://repository.cardiffmet.ac.uk/bitstream/handle/10369/3355/CDavies_NoMereMortal_CelebrityStudies.pdf?sequence=1,,,1,5,No DOI available
Efficient system for realizing business process families using model-driven techniques,"V Kulkarni, S Barat - US Patent 8,874,462, 2014 - Google Patents",2014,https://patents.google.com/patent/US8874462B2/en,No PDF available,,,1,No cite count available,No DOI available
Business collaboration models and their business context-dependent web choreography in BPSS,"B Hofreiter, C Huemer… - International Journal of …, 2005 - emeraldinsight.com",2005,https://www.emeraldinsight.com/doi/pdf/10.1108/17440080580000081,https://pdfs.semanticscholar.org/0055/890dbae698416e291e32ff793ef852a2aa19.pdf,,,1,11,No DOI available
A Hybrid Architecture for Highly Adaptive and Automated e-Business Platforms,"B Schmid, C Schroth, T Janner - IEEE International Conference …, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4278692/,https://ieeexplore.ieee.org/iel5/4278609/4278610/04278692.pdf,,,1,4,No DOI available
Applying Lean Learning to Software Engineering Education,"R Chatley - Agile and Lean Concepts for Teaching and Learning, 2019 - Springer",2019,https://link.springer.com/chapter/10.1007/978-[national-id]-3_14,No PDF available,,,1,No cite count available,No DOI available
"Inventing less, reusing more, and adding intelligence to business process modeling","LH Thom, M Reichert, CM Chiao, C Iochpe… - … on Database and Expert …, 2008 - Springer",2008,https://link.springer.com/chapter/10.1007/978-3-540-85654-2_75,http://dbis.eprints.uni-ulm.de/392/1/DEXA2008_eprints.pdf,,,1,41,No DOI available
22 Contexts as Moving Targets: Locative Media Art and the Shifting Ground of Context Awareness,"C Paul - Throughout: Art and Culture Emerging with Ubiquitous …, 2013 - books.google.com",2013,https://books.google.de/books?hl=de&lr=&id=tSrHOyEVf3sC&oi=fnd&pg=PA399&dq=context-specific+AND+choreography+AND+reconfig*&ots=fu7PALo5aq&sig=4O1gy3TB_byNucPmf6EdmFJsicY,No PDF available,,,1,3,No DOI available
"ebXML: Status, research issues, and obstacles","B Hofreiter, C Huemer, W Klas - … Twelfth International Workshop …, 2002 - ieeexplore.ieee.org",2002,https://ieeexplore.ieee.org/abstract/document/995093/,https://ieeexplore.ieee.org/iel5/7808/21452/00995093.pdf,,,1,76,No DOI available
LANS: a model-driven environment for implementing location-aware network services,"J Strassner, C Dupler - Computer Networks, 2004 - Elsevier",2004,https://www.sciencedirect.com/science/article/pii/S1389128604001525,No PDF available,,,1,1,No DOI available
Understanding SOA security design and implementation,"A Buecker, P Ashley, M Borrett, M Lu, S Muppidi… - 2008 - books.google.com",2008,https://books.google.de/books?hl=de&lr=&id=w-i1AgAAQBAJ&oi=fnd&pg=PP1&dq=context-specific+AND+choreography+AND+reconfig*&ots=su0rL9T7O_&sig=i-_cYQhFd51Gvw3yWdv8QCckX0Q,https://books.google.de/books?hl=de&lr=&id=w-i1AgAAQBAJ&oi=fnd&pg=PP1&dq=context-specific+AND+choreography+AND+reconfig*&ots=su0rL9T7O_&sig=i-_cYQhFd51Gvw3yWdv8QCckX0Q,,,1,41,No DOI available
Adapting Aquinas: Analogy and Forms,"J Ross - Proceedings of the American Catholic Philosophical …, 2004 - pdcnet.org",2004,https://www.pdcnet.org/acpaproc/content/acpaproc_2004_0078_0000_0041_0058,No PDF available,,,1,1,No DOI available
Security engineering for service-oriented architectures,"M Hafner, R Breu - 2008 - books.google.com",2008,https://books.google.de/books?hl=de&lr=&id=q_KUH1DXVsMC&oi=fnd&pg=PA3&dq=context-specific+AND+choreography+AND+reconfig*&ots=Hdtoj3FzNj&sig=gJBRj5nOAVT7mIwZzHmh-mUv7z8,No PDF available,,,1,123,No DOI available
A coevolutionary view of information services development: lessons from the US National Oceanic and Atmospheric Administration,"R Montealegre, D Hovorka… - Journal of the Association …, 2014 - aisel.aisnet.org",2014,https://aisel.aisnet.org/jais/vol15/iss9/2/,https://pdfs.semanticscholar.org/299f/317cfaa5dccbff1b99fb2c16e0b68ff6b899.pdf,,,1,8,No DOI available
Model for the development of instrument control software using EPICS,"SM Beard, WN Rambold - Advanced Telescope and …, 2000 - spiedigitallibrary.org",2000,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/4009/0000/Model-for-the-development-of-instrument-control-software-using-EPICS/10.1117/12.388395.short,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/4009/0000/Model-for-the-development-of-instrument-control-software-using-EPICS/10.1117/12.388395.pdf,,,1,1,No DOI available
The politics of care in technoscience,"A Martin, N Myers, A Viseu - Social Studies of Science, 2015 - journals.sagepub.com",2015,https://journals.sagepub.com/doi/abs/10.1177/0306312715602073,https://journals.sagepub.com/doi/pdf/10.1177/0306312715602073,,,1,97,No DOI available
Hacking multitude'and big data: Some insights from the Turkish 'digital Coup,"P Cardullo - Big Data & Society, 2015 - journals.sagepub.com",2015,https://journals.sagepub.com/doi/abs/10.1177/2053951715580599,https://journals.sagepub.com/doi/full/10.1177/2053951715580599,,,1,13,No DOI available
Contextpoint: An architecture for extrinsic meta-adaptation in smart environments,"C Piechnick, S Richly, T Kühn, S Götz… - Adapt. 2014, Sixth Int …, 2014 - Citeseer",2014,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.681.6676&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.681.6676&rep=rep1&type=pdf,,,1,4,No DOI available
"Cosmopoiesis, or: making worlds. Notes on the radical model worlds of Anna Viebrock","T Brejzek, L Wallen - Theatre and Performance Design, 2018 - Taylor & Francis",2018,https://www.tandfonline.com/doi/abs/10.1080/23322551.2018.1466947,No PDF available,,,1,No cite count available,No DOI available
Order at the edge of chaos: Meanings from netdom switchings across functional systems,"J Fontdevila, MP Opazo, HC White - Sociological Theory, 2011 - journals.sagepub.com",2011,https://journals.sagepub.com/doi/abs/10.1111/j.1467-9558.2011.01393.x,https://journals.sagepub.com/doi/pdf/10.1111/j.1467-9558.2011.01393.x,,,1,48,No DOI available
Scoring Dance: The Ontological Implications of'choreographic Objects'.,H Blades - 2015 - core.ac.uk,2015,https://core.ac.uk/download/pdf/79607873.pdf,https://core.ac.uk/download/pdf/79607873.pdf,,,1,1,No DOI available
"Dance It, Film It, Share It","EP Dances - … : Artistry, Social Responsibility, and Ethical Praxis, 2016 - books.google.com",2016,https://books.google.de/books?hl=de&lr=&id=u-3mDAAAQBAJ&oi=fnd&pg=PA146&dq=context-specific+AND+choreography+AND+reconfig*&ots=0ysjYiF-X_&sig=YiMFXAVgc_pkcC6H4saAbhyIBnY,No PDF available,,,1,No cite count available,No DOI available
THE MIGHT OF 'MIGHT',"HOWSPISB REFIGURED - Remaking the Global Economy …, 2003 - books.google.com",2003,https://books.google.de/books?hl=de&lr=&id=R6x2W7EFx9oC&oi=fnd&pg=PA130&dq=context-specific+AND+choreography+AND+reconfig*&ots=8naHckNil6&sig=WNLYfRsyFdRTBd08nNexfW4N77U,No PDF available,,,1,No cite count available,No DOI available
THE MIGHT OF'MIGHT',"N Thrift - Remaking the Global Economy: Economic …, 2003 - books.google.com",2003,https://books.google.de/books?hl=de&lr=&id=AHrPToamOVkC&oi=fnd&pg=PA130&dq=context-specific+AND+choreography+AND+reconfig*&ots=54qqJC1CUi&sig=x0UJePO9BfXsELe3PyzG5L1M8UU,No PDF available,,,1,No cite count available,No DOI available
,"N Thrift - Remaking the Global Economy: Economic …, 2003 - SAGE",2003,javascript:void(0),No PDF available,,,1,No cite count available,No DOI available
